Gender,Stroke,PrelimsTime,FinalsTime,Lane
F,Fly,59.47,57.93,Inside
F,Fly,60.16,59.81,Inside
F,Fly,61.82,61.65,Outside
F,Fly,61.77,61.96,Outside
F,Fly,65.89,65.05,Inside
F,Fly,66.46,66.99,Inside
F,Fly,85.82,86.39,Outside
F,Fly,79.62,89.28999999999999,Outside
M,Fly,50.63,50.9,Inside
M,Fly,51.16,51.65,Inside
M,Fly,53.12,53.58,Outside
M,Fly,53.43,53.2,Inside
M,Fly,55.71,54.37,Outside
M,Fly,55.84,55.11,Outside
F,Breast,65.33,64.82,Inside
F,Breast,69.06,70.63,Inside
F,Breast,73.31,72.63,Outside
F,Breast,74.17,73.87,Outside
F,Breast,75.51,74.58,Inside
F,Breast,75.89,74.72,Inside
F,Breast,83.51,84.51,Outside
F,Breast,87.11,85.72,Outside
M,Breast,57.09,56.47,Inside
M,Breast,58.49,58.53,Inside
M,Breast,60.15,59.62,Outside
M,Breast,59.88,59.73,Outside
M,Breast,61.67,60.87,Inside
M,Breast,61.43,62.54,Inside
M,Breast,64.24,63.63,Outside
M,Breast,64.79,64.47,Outside
F,Back,59.84,59.15,Inside
F,Back,60.64,59.55,Inside
F,Back,67.1,66.3,Outside
F,Back,66.98,66.81,Outside
F,Back,68.17,66.35,Inside
F,Back,68.4,68.36,Inside
F,Back,87.41,88.61,Outside
F,Back,100.7,99.0,Outside
M,Back,51.88,50.41,Inside
M,Back,52.86,52.52,Inside
M,Back,57.33,58.06,Outside
M,Back,58.96,58.14,Outside
M,Back,66.98,64.63,Inside
M,Back,68.44,68.22,Inside
F,Free,54.69,53.43,Inside
F,Free,54.12,53.49,Inside
F,Free,57.92,57.08,Outside
F,Free,57.19,57.57,Outside
F,Free,58.17,58.7,Inside
F,Free,60.25,59.34,Inside
F,Free,64.81,62.59,Outside
F,Free,65.73,64.7,Outside
M,Free,46.59,45.97,Inside
M,Free,46.3,46.12,Inside
M,Free,47.41,47.51,Outside
M,Free,47.56,54.48,Outside
M,Free,47.67,48.18,Inside
M,Free,47.75,48.37,Inside
M,Free,49.62,48.96,Outside
M,Free,51.38,51.24,Outside
F,Fly,62.55,61.06,Inside
F,Fly,61.85,61.91,Inside
F,Fly,75.67,74.25,Outside
F,Fly,75.24,76.82,Outside
F,Fly,89.55,86.39,Inside
F,Fly,90.0,90.55,Inside
M,Fly,51.3,50.14,Inside
M,Fly,52.64,51.18,Inside
M,Fly,55.27,55.48,Outside
M,Fly,56.52,56.49,Outside
M,Fly,57.97,56.97,Inside
M,Fly,58.36,58.57,Inside
M,Fly,63.42,63.59,Outside
M,Fly,67.56,68.34,Outside
F,Breast,65.67,64.33,Inside
F,Breast,73.53999999999999,73.48,Inside
F,Breast,81.09,81.78,Outside
F,Breast,83.57,83.33,Outside
F,Breast,85.13,83.15,Inside
F,Breast,84.12,83.67,Inside
F,Breast,95.71000000000001,97.47,Outside
M,Breast,60.62,59.69,Inside
M,Breast,60.22,59.79,Inside
M,Breast,63.31,62.0,Outside
M,Breast,63.75,63.89,Outside
M,Breast,65.09,64.91,Inside
M,Breast,66.76,67.92,Inside
M,Breast,71.49,71.92,Outside
M,Breast,71.41,73.83,Outside
F,Back,66.8,65.13,Inside
F,Back,69.88,70.62,Inside
F,Back,77.59,75.24,Outside
F,Back,79.63,76.84,Outside
F,Back,80.28,82.42,Inside
F,Back,81.86,83.5,Inside
F,Back,90.94,89.41,Outside
F,Back,91.8,94.27000000000001,Outside
M,Back,54.2,50.39,Inside
M,Back,54.87,52.99,Inside
M,Back,57.53,56.23,Outside
M,Back,57.53,58.25,Outside
M,Back,61.17,60.63,Inside
M,Back,60.66,60.75,Inside
M,Back,67.28,69.48,Outside
M,Back,71.74,71.49,Outside
F,Free,54.67,54.44,Inside
F,Free,56.88,57.46,Inside
F,Free,60.55,60.76,Outside
F,Free,62.34,62.38,Outside
F,Free,64.15,64.53,Inside
F,Free,65.02,64.59,Inside
F,Free,70.16,68.36,Outside
F,Free,68.27,68.78999999999999,Outside
M,Free,47.15,45.83,Inside
M,Free,48.13,47.49,Inside
M,Free,48.6,48.76,Outside
M,Free,48.9,48.91,Outside
M,Free,49.62,49.86,Inside
M,Free,50.23,50.52,Inside
M,Free,54.41,53.77,Outside
M,Free,54.95,54.53,Outside
F,Free,54.89,52.76,Inside
F,Free,55.35,55.87,Inside
F,Free,60.15,57.69,Outside
F,Free,65.45,64.35,Outside
F,Free,65.95,65.32,Inside
F,Free,67.7,66.38,Inside
M,Free,46.04,45.89,Inside
M,Free,47.17,46.66,Inside
M,Free,49.1,48.46,Outside
M,Free,49.48,49.29,Outside
M,Free,50.72,49.85,Inside
M,Free,50.0,50.42,Inside
M,Free,52.07,51.33,Outside
M,Free,54.77,54.75,Outside
F,Fly,58.51,56.85,Inside
F,Fly,60.27,58.53,Inside
F,Fly,63.67,64.03,Outside
F,Fly,65.28,64.81,Outside
F,Fly,67.49,66.08,Inside
F,Fly,73.03,73.9,Inside
M,Fly,53.77,53.18,Inside
M,Fly,52.74,53.28,Inside
M,Fly,57.28,55.88,Outside
M,Fly,57.14,57.01,Outside
M,Fly,60.15,59.1,Inside
M,Fly,64.04,65.55,Inside
F,Breast,67.23,64.0,Inside
F,Breast,68.93,68.86,Inside
F,Breast,77.01,77.15,Outside
F,Breast,76.77,77.91,Outside
F,Breast,77.91,77.9,Inside
F,Breast,81.28,79.99,Inside
M,Breast,59.41,58.06,Inside
M,Breast,58.92,58.45,Inside
M,Breast,62.6,62.75,Outside
M,Breast,69.65,69.31,Outside
M,Breast,70.2,69.55,Inside
M,Breast,74.38,75.1,Inside
F,Back,60.86,59.54,Inside
F,Back,61.83,61.1,Inside
F,Back,68.85,69.47,Outside
F,Back,70.53999999999999,71.24,Outside
F,Back,70.78999999999999,69.73,Inside
F,Back,73.88,72.97,Inside
M,Back,53.52,52.73,Inside
M,Back,54.66,54.96,Inside
M,Back,59.52,59.41,Outside
M,Back,60.1,59.59,Outside
M,Back,60.7,61.65,Inside
M,Back,61.21,63.8,Inside
F,Fly,59.1,59.21,Inside
F,Fly,60.66,61.75,Inside
F,Fly,65.32,64.88,Outside
F,Fly,64.74,65.07,Outside
F,Fly,66.21,64.56,Inside
F,Fly,66.79,66.71,Inside
F,Fly,83.1,81.42,Outside
F,Fly,92.53999999999999,94.97999999999999,Outside
M,Fly,49.53,49.63,Inside
M,Fly,50.81,50.02,Inside
M,Fly,53.61,52.7,Outside
M,Fly,53.63,52.99,Outside
M,Fly,54.38,54.31,Inside
M,Fly,54.47,54.44,Inside
M,Fly,57.26,56.54,Outside
M,Fly,57.29,57.75,Outside
F,Breast,68.17,66.11,Inside
F,Breast,68.75,68.02,Inside
F,Breast,74.66,73.51,Outside
F,Breast,73.28999999999999,74.49,Outside
F,Breast,75.14,75.03999999999999,Inside
F,Breast,75.12,75.5,Inside
F,Breast,84.57,83.13,Outside
F,Breast,83.16,85.76,Outside
M,Breast,57.81,58.41,Inside
M,Breast,61.03,61.92,Inside
M,Breast,62.65,62.37,Outside
M,Breast,62.58,62.62,Outside
M,Breast,63.4,62.6,Inside
M,Breast,62.93,64.44,Inside
M,Breast,67.59,69.98,Outside
M,Breast,73.65,74.36,Outside
F,Back,62.97,62.21,Inside
F,Back,63.57,65.13,Inside
F,Back,68.16,66.18,Outside
F,Back,68.71000000000001,71.03,Outside
F,Back,69.0,68.61,Inside
F,Back,71.95,69.2,Outside
F,Back,70.28999999999999,69.84,Inside
F,Back,72.44,71.7,Outside
M,Back,51.36,51.26,Inside
M,Back,53.02,52.93,Inside
M,Back,57.88,57.43,Outside
M,Back,59.95,59.91,Outside
M,Back,60.81,59.06,Inside
M,Back,63.23,62.22,Inside
M,Back,69.02,71.49,Outside
M,Back,76.89,77.1,Outside
F,Free,53.08,53.03,Inside
F,Free,54.68,53.92,Inside
F,Free,58.5,57.76,Outside
F,Free,58.29,58.37,Outside
F,Free,58.57,58.64,Inside
F,Free,58.68,59.22,Inside
F,Free,60.86,59.87,Outside
F,Free,60.41,60.27,Outside
F,Free,62.46,62.51,Inside
F,Free,62.19,62.6,Inside
F,Free,66.35,65.44,Outside
F,Free,67.74,67.09,Outside
M,Free,46.43,45.59,Inside
M,Free,45.49,45.77,Inside
M,Free,48.87,48.44,Outside
M,Free,48.94,48.52,Outside
M,Free,49.45,48.88,Inside
M,Free,48.95,49.29,Inside
M,Free,51.28,50.88,Outside
M,Free,50.66,51.05,Outside
M,Free,51.61,51.16,Inside
M,Free,51.43,51.2,Inside
M,Free,54.05,53.45,Outside
M,Free,54.96,54.74,Outside
F,Fly,62.26,60.82,Inside
F,Fly,61.22,61.31,Inside
F,Fly,76.26,76.22,Outside
F,Fly,77.23,77.68,Outside
F,Fly,89.89,89.31,Inside
M,Fly,52.87,51.52,Inside
M,Fly,53.28,53.04,Inside
M,Fly,57.43,56.85,Outside
M,Fly,56.7,57.2,Outside
M,Fly,57.78,56.57,Inside
M,Fly,57.8,58.85,Inside
M,Fly,64.97,66.05,Outside
M,Fly,67.8,69.91,Outside
F,Breast,69.01,69.68,Inside
F,Breast,71.2,70.44,Inside
F,Breast,75.89,74.59,Outside
F,Breast,80.49,80.6,Outside
F,Breast,82.17,80.74,Inside
F,Breast,81.81,80.81,Inside
F,Breast,89.0,90.08,Outside
F,Breast,90.34,94.11,Outside
M,Breast,59.0,57.84,Inside
M,Breast,59.59,58.75,Inside
M,Breast,63.38,63.47,Outside
M,Breast,65.47,66.86,Outside
M,Breast,65.79,64.13,Inside
M,Breast,65.58,66.15,Inside
M,Breast,78.31,77.38,Outside
F,Back,58.59,57.59,Inside
F,Back,60.39,60.55,Inside
F,Back,71.93,71.13,Outside
F,Back,72.61,74.76,Outside
F,Back,73.8,72.9,Inside
F,Back,74.76,74.47,Inside
F,Back,88.71000000000001,88.99,Outside
F,Back,90.38,90.86,Outside
M,Back,53.55,52.37,Inside
M,Back,54.46,53.58,Inside
M,Back,58.65,56.76,Outside
M,Back,57.46,58.73,Outside
M,Back,59.58,58.26,Inside
M,Back,61.22,61.06,Inside
M,Back,67.52,68.15,Outside
M,Back,71.34,70.81,Outside
F,Free,54.48,55.06,Inside
F,Free,56.85,57.7,Inside
F,Free,59.44,59.06,Outside
F,Free,59.63,59.68,Outside
F,Free,61.8,61.73,Inside
F,Free,61.16,61.82,Inside
F,Free,83.23,80.31,Outside
F,Free,90.08,88.41,Outside
M,Free,46.24,45.09,Inside
M,Free,47.99,46.91,Inside
M,Free,50.04,49.74,Outside
M,Free,50.05,53.05,Outside
M,Free,50.45,49.62,Inside
M,Free,50.35,50.13,Inside
M,Free,53.5,52.25,Outside
M,Free,53.69,52.35,Outside
F,Fly,63.66,60.54,Inside
F,Fly,68.85,64.55,Inside
F,Fly,96.89,99.58,Outside
F,Fly,105.5,105.00999999999999,Outside
M,Fly,54.02,51.1,Inside
M,Fly,53.19,52.38,Inside
M,Fly,58.15,58.54,Outside
M,Fly,58.03,59.33,Outside
M,Fly,61.77,59.65,Inside
M,Fly,61.22,60.24,Inside
F,Breast,73.35,72.17,Inside
F,Breast,76.53,73.88,Inside
F,Breast,169.9,169.21,Outside
M,Breast,62.51,60.54,Inside
M,Breast,63.41,61.11,Inside
M,Breast,69.13,68.85,Outside
M,Breast,69.83,69.58,Outside
M,Breast,71.36,70.61,Inside
M,Breast,73.25,73.39,Inside
M,Breast,84.85,80.78,Outside
M,Breast,83.83,83.57,Outside
F,Back,65.59,57.76,Inside
F,Back,66.37,63.15,Inside
F,Back,83.48,81.48,Outside
F,Back,83.53,86.28999999999999,Outside
F,Back,84.48,88.05,Inside
F,Back,94.72999999999999,96.27000000000001,Inside
M,Back,55.91,53.53,Inside
M,Back,57.27,56.87,Inside
M,Back,60.47,60.83,Outside
M,Back,61.35,61.05,Outside
M,Back,63.27,62.73,Inside
M,Back,79.72,75.37,Outside
M,Back,93.74000000000001,93.7,Outside
F,Free,52.18,52.55,Inside
F,Free,54.42,54.35,Inside
F,Free,59.06,58.85,Outside
F,Free,60.44,62.01,Outside
F,Free,62.81,61.43,Inside
F,Free,63.71,62.03,Inside
F,Free,89.01,88.99,Outside
F,Free,91.8,94.45,Outside
M,Free,48.16,46.86,Inside
M,Free,48.05,49.12,Inside
M,Free,50.62,49.81,Outside
M,Free,50.53,50.5,Outside
M,Free,51.07,50.64,Inside
M,Free,51.07,51.01,Inside
M,Free,55.74,55.98,Outside
M,Free,55.53,56.63,Outside
F,Fly,58.3,56.51,Inside
F,Fly,59.79,58.34,Outside
F,Fly,58.64,58.44,Inside
F,Fly,59.65,59.2,Outside
F,Fly,60.02,59.13,Inside
F,Fly,60.37,60.12,Inside
F,Fly,62.01,60.94,Outside
F,Fly,62.02,61.87,Outside
M,Fly,47.98,46.49,Inside
M,Fly,49.43,49.03,Inside
M,Fly,51.02,50.12,Outside
M,Fly,51.75,50.66,Outside
M,Fly,51.77,51.68,Inside
M,Fly,51.87,51.76,Inside
M,Fly,52.46,52.0,Outside
M,Fly,52.49,52.71,Outside
F,Breast,64.55,64.19,Inside
F,Breast,64.49,65.35,Inside
F,Breast,69.37,68.4,Outside
F,Breast,69.73,69.1,Outside
F,Breast,69.9,69.27,Inside
F,Breast,69.9,70.52,Inside
F,Breast,71.75,70.95,Outside
F,Breast,72.01,74.98,Outside
M,Breast,56.39,55.52,Inside
M,Breast,56.19,56.95,Inside
M,Breast,57.86,57.06,Outside
M,Breast,57.84,57.68,Outside
M,Breast,58.14,57.96,Inside
M,Breast,58.03,58.16,Inside
M,Breast,59.22,58.28,Outside
M,Breast,59.0,58.9,Outside
F,Back,56.87,56.2,Inside
F,Back,58.26,57.17,Inside
F,Back,59.88,59.74,Outside
F,Back,59.99,60.54,Outside
F,Back,60.2,59.52,Inside
F,Back,60.04,60.57,Inside
F,Back,62.39,61.91,Outside
F,Back,62.3,62.24,Outside
M,Back,51.3,50.2,Inside
M,Back,51.56,50.66,Inside
M,Back,52.17,51.41,Outside
M,Back,52.58,52.67,Outside
M,Back,52.7,53.07,Inside
M,Back,52.68,53.15,Inside
M,Back,54.55,54.36,Outside
M,Back,54.76,54.4,Outside
F,Free,52.6,52.43,Inside
F,Free,52.94,52.91,Inside
F,Free,54.11,53.84,Outside
F,Free,54.09,54.31,Outside
F,Free,54.95,53.32,Outside
F,Free,54.5,54.36,Inside
F,Free,54.28,54.96,Inside
F,Free,54.95,55.0,Outside
M,Free,45.23,43.83,Inside
M,Free,45.13,45.06,Inside
M,Free,46.24,46.15,Outside
M,Free,46.4,46.3,Outside
M,Free,46.47,46.64,Inside
M,Free,47.38,46.83,Outside
M,Free,47.33,47.04,Outside
M,Free,46.52,47.06,Inside
F,Fly,64.98,62.81,Inside
F,Fly,67.64,67.27,Inside
F,Fly,75.0,75.47,Outside
F,Fly,76.87,75.89,Inside
F,Fly,74.31,77.28,Outside
F,Fly,78.12,77.95,Inside
F,Fly,117.94,115.92,Outside
M,Fly,55.62,53.93,Inside
M,Fly,55.72,54.1,Inside
M,Fly,58.53,58.29,Outside
M,Fly,59.43,59.51,Outside
M,Fly,62.09,62.36,Inside
F,Breast,74.62,75.08,Inside
F,Breast,75.1,75.14,Inside
F,Breast,111.85,109.67,Outside
F,Breast,115.68,112.95,Outside
F,Breast,119.00999999999999,122.52,Inside
M,Breast,61.76,61.21,Inside
M,Breast,61.67,61.35,Inside
M,Breast,66.27,62.52,Outside
M,Breast,67.81,65.58,Inside
M,Breast,66.77,66.89,Outside
M,Breast,67.33,67.62,Inside
M,Breast,78.22,76.16,Outside
M,Breast,79.08,77.13,Outside
M,Breast,81.21000000000001,80.66,Inside
M,Breast,81.64,82.19,Inside
F,Back,62.13,61.92,Inside
F,Back,65.32,63.92,Inside
F,Back,70.25,67.89,Outside
F,Back,71.07,72.45,Outside
F,Back,71.28999999999999,73.06,Inside
F,Back,72.94,73.1,Inside
F,Back,78.46000000000001,77.22,Outside
F,Back,80.19,77.38,Outside
F,Back,90.37,91.27,Inside
M,Back,60.95,55.01,Inside
M,Back,59.25,57.76,Inside
M,Back,71.7,69.42,Outside
M,Back,76.72,77.52,Outside
F,Free,57.12,56.83,Inside
F,Free,57.26,57.32,Inside
F,Free,59.77,57.69,Outside
F,Free,60.5,59.62,Outside
F,Free,60.71,60.2,Inside
F,Free,60.83,60.23,Inside
F,Free,61.93,61.61,Outside
F,Free,63.39,64.58,Outside
F,Free,65.77,64.64,Inside
F,Free,65.98,64.83,Inside
F,Free,92.32,90.36,Outside
F,Free,99.34,90.75,Outside
M,Free,48.15,47.72,Inside
M,Free,50.1,49.17,Outside
M,Free,49.2,49.68,Inside
M,Free,50.38,50.3,Outside
M,Free,50.56,49.86,Inside
M,Free,52.25,51.86,Inside
M,Free,56.03,55.81,Outside
M,Free,57.72,57.63,Outside
M,Free,58.69,58.67,Inside
M,Free,61.45,63.72,Inside
F,Fly,58.16,58.01,Inside
F,Fly,59.15,58.83,Inside
F,Fly,61.11,60.8,Outside
F,Fly,63.78,62.15,Outside
F,Fly,64.22,63.21,Inside
F,Fly,65.06,63.67,Inside
F,Fly,81.27,79.63,Outside
F,Fly,81.42,81.86,Outside
M,Fly,50.78,50.52,Inside
M,Fly,51.88,51.83,Inside
M,Fly,53.61,52.45,Outside
M,Fly,53.1,53.08,Outside
M,Fly,54.06,54.79,Inside
M,Fly,55.18,55.02,Inside
M,Fly,57.3,55.83,Outside
M,Fly,57.1,58.4,Outside
F,Breast,66.71,64.51,Inside
F,Breast,67.62,67.1,Inside
F,Breast,71.24,71.07,Outside
F,Breast,71.91,72.66,Outside
F,Breast,73.58,72.07,Inside
F,Breast,74.45,74.1,Inside
F,Breast,79.78999999999999,77.76,Outside
F,Breast,77.12,79.97,Outside
M,Breast,57.27,56.19,Inside
M,Breast,57.54,56.85,Inside
M,Breast,59.75,58.71,Outside
M,Breast,59.96,58.78,Outside
M,Breast,60.48,59.98,Inside
M,Breast,63.48,63.14,Inside
M,Breast,81.69,81.32,Outside
F,Back,59.13,59.14,Inside
F,Back,59.97,61.25,Inside
F,Back,63.43,63.53,Outside
F,Back,63.45,63.71,Outside
F,Back,64.16,63.87,Inside
F,Back,66.08,65.04,Inside
F,Back,71.84,71.35,Outside
F,Back,71.97,71.87,Outside
M,Back,52.31,52.33,Inside
M,Back,53.03,52.9,Inside
M,Back,56.19,55.5,Outside
M,Back,55.17,55.55,Outside
M,Back,57.2,56.89,Inside
M,Back,57.48,57.95,Inside
M,Back,63.78,64.32,Outside
M,Back,67.88,67.86,Outside
F,Free,53.76,53.02,Inside
F,Free,55.35,54.34,Outside
F,Free,54.15,54.36,Inside
F,Free,55.62,55.12,Outside
F,Free,56.41,55.81,Inside
F,Free,56.04,56.11,Inside
F,Free,58.98,57.87,Outside
F,Free,60.74,60.65,Outside
M,Free,46.22,45.85,Inside
M,Free,47.21,46.55,Inside
M,Free,48.69,48.99,Outside
M,Free,48.37,49.42,Outside
M,Free,49.39,48.69,Inside
M,Free,49.57,49.02,Inside
M,Free,51.76,51.79,Outside
M,Free,51.7,52.23,Outside
F,Fly,58.97,56.72,Inside
F,Fly,61.24,60.24,Inside
F,Fly,74.2,73.12,Outside
F,Fly,74.15,73.37,Outside
F,Fly,83.9,80.98,Inside
F,Fly,91.82,92.65,Inside
M,Fly,52.01,51.3,Inside
M,Fly,53.96,53.8,Inside
M,Fly,57.68,56.1,Outside
M,Fly,56.87,56.82,Outside
M,Fly,60.16,59.43,Inside
M,Fly,65.15,64.35,Inside
F,Breast,68.36,69.24,Inside
F,Breast,70.08,70.82,Inside
F,Breast,75.21000000000001,74.59,Outside
F,Breast,75.86,76.36,Outside
F,Breast,76.27,76.07,Inside
F,Breast,77.3,77.19,Inside
F,Breast,85.36,85.53,Outside
F,Breast,89.91,88.34,Outside
M,Breast,57.45,58.25,Inside
M,Breast,63.64,63.36,Outside
M,Breast,64.43,64.15,Outside
M,Breast,65.28,64.76,Inside
M,Breast,66.1,65.06,Inside
M,Breast,81.17,79.68,Outside
M,Breast,87.7,83.74,Outside
F,Back,60.68,60.01,Inside
F,Back,62.0,60.33,Inside
F,Back,73.35,70.64,Outside
F,Back,75.21000000000001,74.78999999999999,Outside
F,Back,79.24,77.72,Inside
F,Back,83.48,84.48,Inside
M,Back,54.52,54.47,Inside
M,Back,54.33,54.72,Inside
M,Back,60.44,58.76,Outside
M,Back,60.91,60.85,Outside
M,Back,63.91,63.73,Inside
M,Back,64.47,64.19,Inside
M,Back,76.69,76.72,Outside
F,Free,55.36,54.92,Inside
F,Free,55.42,55.45,Inside
F,Free,58.52,58.03,Outside
F,Free,60.21,60.69,Outside
F,Free,64.56,62.82,Inside
F,Free,65.52,64.63,Outside
F,Free,64.15,64.98,Inside
F,Free,65.43,67.23,Outside
M,Free,46.78,45.61,Inside
M,Free,47.17,46.89,Inside
M,Free,48.99,48.37,Outside
M,Free,49.4,49.13,Outside
M,Free,50.17,48.57,Inside
M,Free,53.69,52.36,Outside
M,Free,53.38,53.74,Outside
M,Free,50.96,53.91,Inside
F,Fly,60.25,57.54,Inside
F,Fly,62.42,59.05,Inside
F,Fly,63.96,61.94,Outside
F,Fly,65.85,64.11,Outside
F,Fly,67.22,67.75,Inside
F,Fly,72.2,72.51,Inside
F,Fly,78.77,79.21000000000001,Outside
M,Fly,51.0,49.52,Inside
M,Fly,50.65,49.75,Inside
M,Fly,55.86,55.57,Outside
M,Fly,58.18,55.89,Outside
M,Fly,58.84,58.74,Inside
F,Breast,68.37,64.05,Inside
F,Breast,71.3,70.72,Inside
F,Breast,77.96000000000001,77.71000000000001,Outside
F,Breast,78.49,78.36,Outside
F,Breast,78.75,78.86,Inside
F,Breast,80.91,79.36,Inside
F,Breast,89.18,87.65,Outside
F,Breast,87.72,87.74,Outside
M,Breast,58.08,56.52,Inside
M,Breast,57.97,57.44,Inside
M,Breast,60.01,58.49,Outside
M,Breast,60.31,59.58,Outside
M,Breast,60.36,59.33,Inside
M,Breast,60.66,60.19,Inside
M,Breast,65.06,62.99,Outside
M,Breast,63.92,63.98,Outside
F,Back,59.62,57.21,Inside
F,Back,62.26,60.76,Inside
F,Back,67.31,66.08,Outside
F,Back,66.16,66.23,Outside
F,Back,68.99,66.69,Inside
F,Back,76.42,76.06,Outside
M,Back,51.58,51.0,Inside
M,Back,51.93,51.0,Inside
M,Back,55.03,54.71,Outside
M,Back,56.5,57.32,Outside
M,Back,57.42,57.4,Inside
M,Back,60.68,59.22,Inside
M,Back,63.54,64.11,Outside
M,Back,103.78,94.8,Outside
F,Free,54.05,52.86,Inside
F,Free,54.12,54.16,Inside
F,Free,58.43,57.82,Outside
F,Free,59.19,59.47,Outside
F,Free,59.86,58.21,Inside
F,Free,60.5,59.87,Inside
F,Free,66.52,65.54,Outside
F,Free,68.78,66.74,Outside
M,Free,45.85,44.73,Inside
M,Free,45.94,45.09,Inside
M,Free,46.82,46.7,Outside
M,Free,46.75,47.25,Outside
M,Free,47.22,46.98,Inside
M,Free,47.75,48.01,Inside
M,Free,49.73,49.26,Outside
