Gender,Stroke,PrelimsTime,FinalsTime,SeedTime,PrelimsDist,Lane
F,Fly,59.47,57.93,61.91,0,Inside
F,Fly,60.16,59.81,59.66,0,Inside
F,Fly,61.82,61.65,63.85,1,Outside
F,Fly,61.77,61.96,65.12,1,Outside
F,Fly,65.89,65.05,69.18,1,Inside
F,Fly,66.46,66.99,73.68,1,Inside
F,Fly,85.82,86.39,83.35,2,Outside
F,Fly,79.62,89.28999999999999,83.26,2,Outside
M,Fly,50.63,50.9,51.15,0,Inside
M,Fly,51.16,51.65,55.76,1,Inside
M,Fly,53.12,53.58,55.76,1,Outside
M,Fly,53.43,53.2,57.01,1,Inside
M,Fly,55.71,54.37,57.89,2,Outside
M,Fly,55.84,55.11,57.26,2,Outside
F,Breast,65.33,64.82,69.8,0,Inside
F,Breast,69.06,70.63,70.53,0,Inside
F,Breast,73.31,72.63,72.8,0,Outside
F,Breast,74.17,73.87,75.55,1,Outside
F,Breast,75.51,74.58,79.41,1,Inside
F,Breast,75.89,74.72,74.94,1,Inside
F,Breast,83.51,84.51,84.93,2,Outside
F,Breast,87.11,85.72,86.75,2,Outside
M,Breast,57.09,56.47,59.28,0,Inside
M,Breast,58.49,58.53,59.25,0,Inside
M,Breast,60.15,59.62,62.9,1,Outside
M,Breast,59.88,59.73,62.2,0,Outside
M,Breast,61.67,60.87,63.31,1,Inside
M,Breast,61.43,62.54,68.12,2,Inside
M,Breast,64.24,63.63,66.98,2,Outside
M,Breast,64.79,64.47,72.57,3,Outside
F,Back,59.84,59.15,60.7,0,Inside
F,Back,60.64,59.55,60.13,0,Inside
F,Back,67.1,66.3,70.15,1,Outside
F,Back,66.98,66.81,70.26,1,Outside
F,Back,68.17,66.35,69.73,0,Inside
F,Back,68.4,68.36,71.12,1,Inside
F,Back,87.41,88.61,89.25,2,Outside
F,Back,100.7,99.0,106.89,3,Outside
M,Back,51.88,50.41,52.08,0,Inside
M,Back,52.86,52.52,56.63,1,Inside
M,Back,57.33,58.06,59.65,1,Outside
M,Back,58.96,58.14,64.8,2,Outside
M,Back,66.98,64.63,66.82,2,Inside
M,Back,68.44,68.22,70.62,2,Inside
F,Free,54.69,53.43,53.2,0,Inside
F,Free,54.12,53.49,55.36,0,Inside
F,Free,57.92,57.08,57.34,0,Outside
F,Free,57.19,57.57,60.91,1,Outside
F,Free,58.17,58.7,59.6,1,Inside
F,Free,60.25,59.34,59.2,1,Inside
F,Free,64.81,62.59,66.27,2,Outside
F,Free,65.73,64.7,67.55,2,Outside
M,Free,46.59,45.97,46.5,0,Inside
M,Free,46.3,46.12,45.63,0,Inside
M,Free,47.41,47.51,50.2,1,Outside
M,Free,47.56,54.48,48.19,1,Outside
M,Free,47.67,48.18,48.39,1,Inside
M,Free,47.75,48.37,49.1,1,Inside
M,Free,49.62,48.96,50.97,2,Outside
M,Free,51.38,51.24,51.93,2,Outside
F,Fly,62.55,61.06,65.62,0,Inside
F,Fly,61.85,61.91,64.06,0,Inside
F,Fly,75.67,74.25,78.62,1,Outside
F,Fly,75.24,76.82,78.86,1,Outside
F,Fly,89.55,86.39,90.77,1,Inside
F,Fly,90.0,90.55,93.27000000000001,1,Inside
M,Fly,51.3,50.14,52.84,0,Inside
M,Fly,52.64,51.18,54.39,0,Inside
M,Fly,55.27,55.48,57.5,0,Outside
M,Fly,56.52,56.49,57.65,1,Outside
M,Fly,57.97,56.97,62.45,2,Inside
M,Fly,58.36,58.57,61.72,1,Inside
M,Fly,63.42,63.59,66.09,2,Outside
M,Fly,67.56,68.34,81.47,3,Outside
F,Breast,65.67,64.33,65.58,0,Inside
F,Breast,73.53999999999999,73.48,75.48,0,Inside
F,Breast,81.09,81.78,85.53999999999999,2,Outside
F,Breast,83.57,83.33,84.01,1,Outside
F,Breast,85.13,83.15,84.76,1,Inside
F,Breast,84.12,83.67,84.74,1,Inside
F,Breast,95.71000000000001,97.47,103.53,3,Outside
M,Breast,60.62,59.69,60.01,0,Inside
M,Breast,60.22,59.79,59.4,0,Inside
M,Breast,63.31,62.0,66.53,1,Outside
M,Breast,63.75,63.89,65.18,0,Outside
M,Breast,65.09,64.91,66.21,1,Inside
M,Breast,66.76,67.92,70.24,2,Inside
M,Breast,71.49,71.92,79.37,3,Outside
M,Breast,71.41,73.83,72.06,2,Outside
F,Back,66.8,65.13,68.55,0,Inside
F,Back,69.88,70.62,71.2,0,Inside
F,Back,77.59,75.24,74.97,0,Outside
F,Back,79.63,76.84,86.45,1,Outside
F,Back,80.28,82.42,81.72,1,Inside
F,Back,81.86,83.5,83.72,1,Inside
F,Back,90.94,89.41,95.15,2,Outside
F,Back,91.8,94.27000000000001,87.24,2,Outside
M,Back,54.2,50.39,52.5,0,Inside
M,Back,54.87,52.99,56.31,0,Inside
M,Back,57.53,56.23,59.17,1,Outside
M,Back,57.53,58.25,58.79,0,Outside
M,Back,61.17,60.63,60.86,1,Inside
M,Back,60.66,60.75,63.51,1,Inside
M,Back,67.28,69.48,74.01,2,Outside
M,Back,71.74,71.49,78.08,3,Outside
F,Free,54.67,54.44,55.63,0,Inside
F,Free,56.88,57.46,59.07,0,Inside
F,Free,60.55,60.76,65.17,1,Outside
F,Free,62.34,62.38,66.48,1,Outside
F,Free,64.15,64.53,67.91,1,Inside
F,Free,65.02,64.59,68.7,2,Inside
F,Free,70.16,68.36,69.14,2,Outside
F,Free,68.27,68.78999999999999,70.49,2,Outside
M,Free,47.15,45.83,47.21,0,Inside
M,Free,48.13,47.49,50.55,1,Inside
M,Free,48.6,48.76,49.38,0,Outside
M,Free,48.9,48.91,50.73,1,Outside
M,Free,49.62,49.86,50.93,1,Inside
M,Free,50.23,50.52,51.21,1,Inside
M,Free,54.41,53.77,56.27,3,Outside
M,Free,54.95,54.53,53.87,2,Outside
F,Free,54.89,52.76,54.2,0,Inside
F,Free,55.35,55.87,55.33,0,Inside
F,Free,60.15,57.69,61.97,1,Outside
F,Free,65.45,64.35,65.8,2,Outside
F,Free,65.95,65.32,64.97,2,Inside
F,Free,67.7,66.38,69.82,2,Inside
M,Free,46.04,45.89,45.96,0,Inside
M,Free,47.17,46.66,48.78,0,Inside
M,Free,49.1,48.46,50.3,1,Outside
M,Free,49.48,49.29,51.03,1,Outside
M,Free,50.72,49.85,53.2,2,Inside
M,Free,50.0,50.42,50.72,1,Inside
M,Free,52.07,51.33,51.36,1,Outside
M,Free,54.77,54.75,56.25,2,Outside
F,Fly,58.51,56.85,59.32,0,Inside
F,Fly,60.27,58.53,61.18,0,Inside
F,Fly,63.67,64.03,72.2,2,Outside
F,Fly,65.28,64.81,66.82,1,Outside
F,Fly,67.49,66.08,69.61,1,Inside
F,Fly,73.03,73.9,73.66,2,Inside
M,Fly,53.77,53.18,55.87,0,Inside
M,Fly,52.74,53.28,54.24,0,Inside
M,Fly,57.28,55.88,59.28,1,Outside
M,Fly,57.14,57.01,57.62,1,Outside
M,Fly,60.15,59.1,59.81,2,Inside
M,Fly,64.04,65.55,66.64,2,Inside
F,Breast,67.23,64.0,65.58,0,Inside
F,Breast,68.93,68.86,69.24,0,Inside
F,Breast,77.01,77.15,81.61,1,Outside
F,Breast,76.77,77.91,80.39,1,Outside
F,Breast,77.91,77.9,81.83,2,Inside
F,Breast,81.28,79.99,83.44,2,Inside
M,Breast,59.41,58.06,58.07,0,Inside
M,Breast,58.92,58.45,64.01,1,Inside
M,Breast,62.6,62.75,65.27,1,Outside
M,Breast,69.65,69.31,70.37,2,Outside
M,Breast,70.2,69.55,71.08,2,Inside
M,Breast,74.38,75.1,76.78999999999999,3,Inside
F,Back,60.86,59.54,61.33,0,Inside
F,Back,61.83,61.1,62.74,0,Inside
F,Back,68.85,69.47,70.02,1,Outside
F,Back,70.53999999999999,71.24,75.59,2,Outside
F,Back,70.78999999999999,69.73,70.94,2,Inside
F,Back,73.88,72.97,75.96000000000001,2,Inside
M,Back,53.52,52.73,53.97,0,Inside
M,Back,54.66,54.96,55.95,0,Inside
M,Back,59.52,59.41,64.44,2,Outside
M,Back,60.1,59.59,61.56,1,Outside
M,Back,60.7,61.65,64.4,1,Inside
M,Back,61.21,63.8,71.41,2,Inside
F,Fly,59.1,59.21,60.88,0,Inside
F,Fly,60.66,61.75,63.55,0,Inside
F,Fly,65.32,64.88,66.78,1,Outside
F,Fly,64.74,65.07,68.51,1,Outside
F,Fly,66.21,64.56,66.54,1,Inside
F,Fly,66.79,66.71,68.84,1,Inside
F,Fly,83.1,81.42,83.35,2,Outside
F,Fly,92.53999999999999,94.97999999999999,96.62,2,Outside
M,Fly,49.53,49.63,50.17,0,Inside
M,Fly,50.81,50.02,53.36,0,Inside
M,Fly,53.61,52.7,58.67,2,Outside
M,Fly,53.63,52.99,53.43,0,Outside
M,Fly,54.38,54.31,55.0,1,Inside
M,Fly,54.47,54.44,58.0,1,Inside
M,Fly,57.26,56.54,59.1,2,Outside
M,Fly,57.29,57.75,60.84,2,Outside
F,Breast,68.17,66.11,68.01,0,Inside
F,Breast,68.75,68.02,73.84,0,Inside
F,Breast,74.66,73.51,77.07,1,Outside
F,Breast,73.28999999999999,74.49,76.98,1,Outside
F,Breast,75.14,75.03999999999999,77.62,1,Inside
F,Breast,75.12,75.5,77.47,1,Inside
F,Breast,84.57,83.13,89.03,2,Outside
F,Breast,83.16,85.76,90.19,3,Outside
M,Breast,57.81,58.41,60.29,0,Inside
M,Breast,61.03,61.92,66.4,1,Inside
M,Breast,62.65,62.37,66.73,1,Outside
M,Breast,62.58,62.62,65.81,1,Outside
M,Breast,63.4,62.6,65.56,0,Inside
M,Breast,62.93,64.44,66.24,1,Inside
M,Breast,67.59,69.98,73.59,2,Outside
M,Breast,73.65,74.36,75.09,2,Outside
F,Back,62.97,62.21,62.33,0,Inside
F,Back,63.57,65.13,66.87,0,Inside
F,Back,68.16,66.18,68.61,0,Outside
F,Back,68.71000000000001,71.03,71.17,1,Outside
F,Back,69.0,68.61,69.13,0,Inside
F,Back,71.95,69.2,73.53999999999999,2,Outside
F,Back,70.28999999999999,69.84,72.28999999999999,1,Inside
F,Back,72.44,71.7,74.75,2,Outside
M,Back,51.36,51.26,53.97,0,Inside
M,Back,53.02,52.93,57.04,0,Inside
M,Back,57.88,57.43,58.73,0,Outside
M,Back,59.95,59.91,64.9,1,Outside
M,Back,63.23,62.22,63.37,1,Inside
M,Back,69.02,71.49,74.52,2,Outside
M,Back,76.89,77.1,79.58,2,Outside
F,Free,53.08,53.03,54.63,0,Inside
F,Free,54.68,53.92,55.26,0,Inside
F,Free,58.5,57.76,57.75,0,Outside
F,Free,58.29,58.37,59.52,1,Outside
F,Free,58.57,58.64,60.89,2,Inside
F,Free,58.68,59.22,59.09,1,Inside
F,Free,60.86,59.87,60.37,1,Outside
F,Free,60.41,60.27,62.74,3,Outside
F,Free,62.46,62.51,62.62,3,Inside
F,Free,62.19,62.6,65.03,3,Inside
F,Free,66.35,65.44,66.57,1,Outside
F,Free,67.74,67.09,68.82,1,Outside
M,Free,46.43,45.59,45.64,0,Inside
M,Free,45.49,45.77,46.87,0,Inside
M,Free,48.87,48.44,49.41,0,Outside
M,Free,48.94,48.52,51.56,1,Outside
M,Free,49.45,48.88,53.55,3,Inside
M,Free,48.95,49.29,51.37,1,Inside
M,Free,51.28,50.88,52.8,2,Outside
M,Free,50.66,51.05,52.48,2,Outside
M,Free,51.61,51.16,52.16,2,Inside
M,Free,51.43,51.2,51.14,1,Inside
M,Free,54.05,53.45,54.14,3,Outside
M,Free,54.96,54.74,55.29,0,Outside
F,Fly,62.26,60.82,64.01,0,Inside
F,Fly,61.22,61.31,61.84,0,Inside
F,Fly,76.26,76.22,74.3,1,Outside
F,Fly,77.23,77.68,79.15,1,Outside
F,Fly,89.89,89.31,90.91,2,Inside
M,Fly,52.87,51.52,52.85,0,Inside
M,Fly,53.28,53.04,56.56,0,Inside
M,Fly,57.43,56.85,61.15,2,Outside
M,Fly,56.7,57.2,57.72,0,Outside
M,Fly,57.78,56.57,58.07,1,Inside
M,Fly,57.8,58.85,58.29,1,Inside
M,Fly,64.97,66.05,71.09,2,Outside
M,Fly,67.8,69.91,72.15,2,Outside
F,Breast,69.01,69.68,69.03999999999999,0,Inside
F,Breast,71.2,70.44,73.05,0,Inside
F,Breast,75.89,74.59,77.11,1,Outside
F,Breast,80.49,80.6,80.84,1,Outside
F,Breast,82.17,80.74,82.5,1,Inside
F,Breast,81.81,80.81,82.98,1,Inside
F,Breast,89.0,90.08,91.37,2,Outside
F,Breast,90.34,94.11,90.49,2,Outside
M,Breast,59.0,57.84,60.83,0,Inside
M,Breast,59.59,58.75,61.14,0,Inside
M,Breast,63.38,63.47,64.12,1,Outside
M,Breast,65.47,66.86,67.01,1,Outside
M,Breast,65.79,64.13,66.58,1,Inside
M,Breast,65.58,66.15,68.48,1,Inside
M,Breast,78.31,77.38,77.9,2,Outside
F,Back,58.59,57.59,59.53,0,Inside
F,Back,60.39,60.55,60.52,0,Inside
F,Back,71.93,71.13,72.96000000000001,1,Outside
F,Back,72.61,74.76,75.72,1,Outside
F,Back,73.8,72.9,74.41,1,Inside
F,Back,74.76,74.47,76.49,1,Inside
F,Back,88.71000000000001,88.99,92.53999999999999,2,Outside
F,Back,90.38,90.86,91.1,2,Outside
M,Back,53.55,52.37,54.41,0,Inside
M,Back,54.46,53.58,53.77,0,Inside
M,Back,58.65,56.76,57.98,0,Outside
M,Back,57.46,58.73,57.87,0,Outside
M,Back,59.58,58.26,60.44,1,Inside
M,Back,61.22,61.06,60.78,1,Inside
M,Back,67.52,68.15,72.78999999999999,2,Outside
M,Back,71.34,70.81,74.62,2,Outside
F,Free,54.48,55.06,56.46,0,Inside
F,Free,56.85,57.7,55.06,0,Inside
F,Free,59.44,59.06,58.55,0,Outside
F,Free,59.63,59.68,60.68,1,Outside
F,Free,61.8,61.73,62.95,1,Inside
F,Free,61.16,61.82,63.43,1,Inside
F,Free,83.23,80.31,83.53,2,Outside
F,Free,90.08,88.41,88.51,2,Outside
M,Free,46.24,45.09,45.76,0,Inside
M,Free,47.99,46.91,48.44,0,Inside
M,Free,50.04,49.74,52.18,1,Outside
M,Free,50.05,53.05,52.39,1,Outside
M,Free,50.45,49.62,51.41,1,Inside
M,Free,50.35,50.13,51.6,1,Inside
M,Free,53.5,52.25,53.65,2,Outside
M,Free,53.69,52.35,53.99,2,Outside
F,Fly,63.66,60.54,61.18,0,Inside
F,Fly,68.85,64.55,67.66,0,Inside
F,Fly,96.89,99.58,101.27000000000001,3,Outside
F,Fly,105.5,105.00999999999999,113.74000000000001,3,Outside
M,Fly,54.02,51.1,54.98,0,Inside
M,Fly,53.19,52.38,53.42,0,Inside
M,Fly,58.15,58.54,58.73,1,Outside
M,Fly,58.03,59.33,63.22,2,Outside
M,Fly,61.77,59.65,63.16,1,Inside
M,Fly,61.22,60.24,64.42,2,Inside
F,Breast,73.35,72.17,73.6,0,Inside
F,Breast,76.53,73.88,78.13,0,Inside
M,Breast,62.51,60.54,62.5,0,Inside
M,Breast,63.41,61.11,68.11,0,Inside
M,Breast,69.13,68.85,76.6,1,Outside
M,Breast,69.83,69.58,70.53,1,Outside
M,Breast,71.36,70.61,80.12,2,Inside
M,Breast,73.25,73.39,75.9,1,Inside
M,Breast,84.85,80.78,81.4,2,Outside
M,Breast,83.83,83.57,83.37,2,Outside
F,Back,65.59,57.76,62.42,0,Inside
F,Back,66.37,63.15,67.97,0,Inside
F,Back,83.48,81.48,85.61,2,Outside
F,Back,83.53,86.28999999999999,101.97999999999999,2,Outside
F,Back,84.48,88.05,83.91,1,Inside
F,Back,94.72999999999999,96.27000000000001,95.65,2,Inside
M,Back,55.91,53.53,57.49,0,Inside
M,Back,57.27,56.87,59.86,0,Inside
M,Back,60.47,60.83,64.32,1,Outside
M,Back,61.35,61.05,62.06,1,Outside
M,Back,63.27,62.73,65.76,2,Inside
M,Back,79.72,75.37,79.95,3,Outside
F,Free,52.18,52.55,52.99,0,Inside
F,Free,54.42,54.35,55.98,0,Inside
F,Free,59.06,58.85,59.5,0,Outside
F,Free,60.44,62.01,64.71,1,Outside
F,Free,62.81,61.43,64.31,1,Inside
F,Free,63.71,62.03,65.93,1,Inside
F,Free,89.01,88.99,97.31,2,Outside
F,Free,91.8,94.45,99.55,2,Outside
M,Free,48.16,46.86,49.56,0,Inside
M,Free,48.05,49.12,51.1,0,Inside
M,Free,50.62,49.81,54.2,1,Outside
M,Free,50.53,50.5,54.95,1,Outside
M,Free,51.07,50.64,54.86,1,Inside
M,Free,51.07,51.01,54.59,1,Inside
M,Free,55.74,55.98,58.0,2,Outside
M,Free,55.53,56.63,57.69,2,Outside
F,Fly,58.3,56.51,56.72,0,Inside
F,Fly,59.79,58.34,59.28,0,Outside
F,Fly,58.64,58.44,59.34,1,Inside
F,Fly,59.65,59.2,59.52,1,Outside
F,Fly,60.02,59.13,58.01,0,Inside
F,Fly,60.37,60.12,59.79,1,Inside
F,Fly,62.01,60.94,61.07,2,Outside
F,Fly,62.02,61.87,61.94,2,Outside
M,Fly,47.98,46.49,48.42,0,Inside
M,Fly,49.43,49.03,49.75,0,Inside
M,Fly,51.02,50.12,51.36,1,Outside
M,Fly,51.75,50.66,51.83,1,Outside
M,Fly,51.77,51.68,51.9,2,Inside
M,Fly,51.87,51.76,51.3,1,Inside
M,Fly,52.46,52.0,52.45,2,Outside
M,Fly,52.49,52.71,52.43,2,Outside
F,Breast,64.55,64.19,64.51,0,Inside
F,Breast,64.49,65.35,64.05,0,Inside
F,Breast,69.37,68.4,69.98,1,Outside
F,Breast,69.73,69.1,68.36,1,Outside
F,Breast,69.9,69.27,70.48,1,Inside
F,Breast,69.9,70.52,70.72,2,Inside
F,Breast,71.75,70.95,70.92,2,Outside
F,Breast,72.01,74.98,71.07,2,Outside
M,Breast,56.39,55.52,55.73,0,Inside
M,Breast,56.19,56.95,57.42,0,Inside
M,Breast,57.86,57.06,58.71,2,Outside
M,Breast,57.84,57.68,57.61,1,Outside
M,Breast,58.14,57.96,59.1,3,Inside
M,Breast,58.03,58.16,56.85,0,Inside
M,Breast,59.22,58.28,57.31,0,Outside
M,Breast,59.0,58.9,58.65,2,Outside
F,Back,56.87,56.2,58.82,0,Inside
F,Back,58.26,57.17,56.95,0,Inside
F,Back,59.88,59.74,60.33,1,Outside
F,Back,59.99,60.54,59.97,0,Outside
F,Back,60.2,59.52,59.65,0,Inside
F,Back,60.04,60.57,60.01,1,Inside
F,Back,62.39,61.91,62.76,3,Outside
F,Back,62.3,62.24,61.55,2,Outside
M,Back,51.3,50.2,51.0,0,Inside
M,Back,51.56,50.66,52.32,1,Inside
M,Back,52.17,51.41,51.0,0,Outside
M,Back,52.58,52.67,51.8,0,Outside
M,Back,52.7,53.07,52.84,1,Inside
M,Back,52.68,53.15,53.33,2,Inside
M,Back,54.55,54.36,53.78,2,Outside
M,Back,54.76,54.4,53.82,2,Outside
F,Free,52.6,52.43,52.79,0,Inside
F,Free,52.94,52.91,52.45,0,Inside
F,Free,54.11,53.84,53.02,0,Outside
F,Free,54.09,54.31,53.23,1,Outside
F,Free,54.95,53.32,53.94,1,Outside
F,Free,54.5,54.36,54.12,2,Inside
F,Free,54.28,54.96,53.99,1,Inside
F,Free,54.95,55.0,54.34,2,Outside
M,Free,45.23,43.83,44.94,0,Inside
M,Free,45.13,45.06,45.96,1,Inside
M,Free,46.24,46.15,45.92,1,Outside
M,Free,46.4,46.3,45.91,1,Outside
M,Free,46.47,46.64,46.93,2,Inside
M,Free,47.38,46.83,46.89,2,Outside
M,Free,47.33,47.04,46.7,2,Outside
M,Free,46.52,47.06,46.55,1,Inside
F,Fly,64.98,62.81,65.67,0,Inside
F,Fly,67.64,67.27,70.4,0,Inside
F,Fly,75.0,75.47,81.11,1,Outside
F,Fly,76.87,75.89,82.53999999999999,2,Inside
F,Fly,74.31,77.28,82.68,2,Outside
F,Fly,78.12,77.95,81.75,2,Inside
F,Fly,117.94,115.92,119.41,3,Outside
M,Fly,55.62,53.93,58.0,0,Inside
M,Fly,55.72,54.1,56.87,0,Inside
M,Fly,58.53,58.29,60.98,1,Outside
M,Fly,59.43,59.51,61.84,1,Outside
M,Fly,62.09,62.36,64.76,2,Inside
F,Breast,74.62,75.08,76.27,0,Inside
F,Breast,75.1,75.14,77.47,0,Inside
F,Breast,111.85,109.67,121.27,1,Outside
F,Breast,115.68,112.95,112.77000000000001,1,Outside
M,Breast,61.76,61.21,65.32,0,Inside
M,Breast,61.67,61.35,66.02,0,Inside
M,Breast,66.27,62.52,72.71000000000001,1,Outside
M,Breast,67.81,65.58,71.57,1,Inside
